DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
other_data {'bandpassfn': {'lc2fit_SDSS_g.dat': <function init_band.<locals>.<lambda> at 0x151fe733b040>, 'lc2fit_SDSS_g.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151fe72f5160>, 'lc2fit_SDSS_i.dat': <function init_band.<locals>.<lambda> at 0x151fe7067940>, 'lc2fit_SDSS_i.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151fe7067ee0>, 'lc2fit_SDSS_r.dat': <function init_band.<locals>.<lambda> at 0x151fe70674c0>, 'lc2fit_SDSS_r.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151fe70775e0>, 'lc2fit_SDSS_u.dat': <function init_band.<locals>.<lambda> at 0x151fe7077f70>, 'lc2fit_SDSS_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151fe7074550>, 'lc2fit_SDSS_z.dat': <function init_band.<locals>.<lambda> at 0x151fe7074ee0>, 'lc2fit_SDSS_z.dat_dalpha': <function init_band.<locals>.<lambda> at 0x151fe7077a60>}, 'bandpasslambs': {'lc2fit_SDSS_g.dat': array([3628., 3629., 3630., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_g.dat_dalpha': array([3630., 3631., 3632., ..., 5613., 5614., 5615.]), 'lc2fit_SDSS_i.dat': array([6610., 6611., 6612., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_i.dat_dalpha': array([6611., 6612., 6613., ..., 8393., 8394., 8395.]), 'lc2fit_SDSS_r.dat': array([5385., 5386., 5387., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_r.dat_dalpha': array([5386., 5387., 5388., ..., 7035., 7036., 7037.]), 'lc2fit_SDSS_u.dat': array([3021., 3022., 3023., ..., 7855., 7856., 7857.]), 'lc2fit_SDSS_u.dat_dalpha': array([3022., 3023., 3024., ..., 7868., 7869., 7870.]), 'lc2fit_SDSS_z.dat': array([ 7719.,  7720.,  7721., ..., 11139., 11140., 11141.]), 'lc2fit_SDSS_z.dat_dalpha': array([ 7781.,  7782.,  7783., ..., 11143., 11144., 11145.])}, 'bandpasseval': {'lc2fit_SDSS_g.dat': array([0.00102443, 0.00111726, 0.0012101 , ..., 0.00125393, 0.00113606,
       0.0010182 ]), 'lc2fit_SDSS_g.dat_dalpha': array([0.00173968, 0.00187334, 0.00200701, ..., 0.00219807, 0.00199166,
       0.00178521]), 'lc2fit_SDSS_i.dat': array([0.00103144, 0.00109334, 0.00115524, ..., 0.00148427, 0.00127223,
       0.00106019]), 'lc2fit_SDSS_i.dat_dalpha': array([0.00211772, 0.00223784, 0.00235799, ..., 0.00343571, 0.00294519,
       0.00245457]), 'lc2fit_SDSS_r.dat': array([0.00102524, 0.001162  , 0.00129876, ..., 0.00129915, 0.00115071,
       0.00100227]), 'lc2fit_SDSS_r.dat_dalpha': array([0.00199121, 0.00222578, 0.0024604 , ..., 0.00262534, 0.0023256 ,
       0.0020258 ]), 'lc2fit_SDSS_u.dat': array([0.00101199, 0.00108969, 0.00116739, ..., 0.00111839, 0.00107641,
       0.00103443]), 'lc2fit_SDSS_u.dat_dalpha': array([0.00147416, 0.00157943, 0.00168473, ..., 0.00157493, 0.00152253,
       0.00147012]), 'lc2fit_SDSS_z.dat': array([0.00102801, 0.00108212, 0.00108213, ..., 0.00110166, 0.00110167,
       0.00104658]), 'lc2fit_SDSS_z.dat_dalpha': array([0.00247585, 0.00259408, 0.00271233, ..., 0.00285367, 0.00268608,
       0.00251845])}, 'magsysflux': {'lc2fit_SDSS_g.dat': 2.70226764049205e-12, 'lc2fit_SDSS_g.dat_dalpha': 4.320491973161188e-12, 'lc2fit_SDSS_i.dat': 1.5996670302868917e-12, 'lc2fit_SDSS_i.dat_dalpha': 3.3845163853350334e-12, 'lc2fit_SDSS_r.dat': 1.955676796682492e-12, 'lc2fit_SDSS_r.dat_dalpha': 3.6258522651705555e-12, 'lc2fit_SDSS_u.dat': 1.5453133619397527e-12, 'lc2fit_SDSS_u.dat_dalpha': 2.2112876324915634e-12, 'lc2fit_SDSS_z.dat': 1.3332842152198023e-12, 'lc2fit_SDSS_z.dat_dalpha': 3.247462175550063e-12}, 'efflamb': {'lc2fit_SDSS_g.dat': 4749.244767487366, 'lc2fit_SDSS_g.dat_dalpha': 4763.753351590635, 'lc2fit_SDSS_i.dat': 7525.669497511489, 'lc2fit_SDSS_i.dat_dalpha': 7540.336400979634, 'lc2fit_SDSS_r.dat': 6205.843155954768, 'lc2fit_SDSS_r.dat_dalpha': 6217.513565990227, 'lc2fit_SDSS_u.dat': 3611.7367655787457, 'lc2fit_SDSS_u.dat_dalpha': 3622.7652637329033, 'lc2fit_SDSS_z.dat': 8947.393702871552, 'lc2fit_SDSS_z.dat_dalpha': 8975.259416476738}, 'MagSys|Instrument|Band': {'lc2fit_SDSS_g.dat': 'AB|SDSS|SDSS_g', 'lc2fit_SDSS_i.dat': 'AB|SDSS|SDSS_i', 'lc2fit_SDSS_r.dat': 'AB|SDSS|SDSS_r', 'lc2fit_SDSS_u.dat': 'AB|SDSS|SDSS_u', 'lc2fit_SDSS_z.dat': 'AB|SDSS|SDSS_z'}, 'daymax_guess': 54055.339098, 'z_heliocentric': 0.157, 'MWEBV': 0.020174866564518917}
color for  3121.639382522684
color for  6504.468018592471
color for  4104.792366021924
color for  7733.2702704162075
color for  5363.736522000664
trimming around  54055.339098
maxruncount  15
iter F[0] 23 431.89991739048367
iter F[0] 22 431.89991739048367
maxruncount  15
iter F[0] 56 74.59505769082863
iter F[0] 64 74.59505769082863
maxruncount  15
iter F[0] 121 50.98105687875086
iter F[0] 146 50.98105687875086
trimming around  54055.339098
maxruncount  15
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 751.1808832003159 1 1
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 209.13780954449007 2 2
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 63.01840545920297 3 3
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 46.63790532962341 4 4
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 30.287407785226705 5 5
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 20.883113107006395 6 6
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 13.073949282625321 7 7
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 10.053239031691042 8 8
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 8.409533584382523 9 9
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 4.656736560493556 10 10
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 4.506714943594744 11 11
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 4.485447950402872 12 12
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 4.201570734036785 13 13
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 3.7756908890363476 14 14
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 3.0886862522849157 15 15
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 2.0434195060530413 16 16
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 1.611611837621318 17 17
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 1.2106953851064048 18 18
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 1.2065295238938063 19 19
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 0.5520914741340803 20 20
[ 5.40529541e+04  9.53632082e+00  5.22298363e-01 -3.00897034e-02] 37.55353234939005 0.3916021474177569 21 21
[ 5.40528444e+04  9.53784650e+00  6.21885166e-01 -2.91063107e-02] 37.477902738589776 0.4397360625267055 22 0
[ 5.40528444e+04  9.53784650e+00  6.21885166e-01 -2.91063107e-02] 37.477902738589776 0.2417176024503931 23 1
[ 5.40527955e+04  9.52742876e+00  4.22888048e-01 -3.43379245e-02] 37.36778248235484 0.2960035539873047 24 0
[ 5.40527955e+04  9.52742876e+00  4.22888048e-01 -3.43379245e-02] 37.36778248235484 0.2216004358319239 25 1
[ 5.40528006e+04  9.53476868e+00  5.04970407e-01 -3.37460251e-02] 37.32614883704014 0.25823907413514036 26 0
[ 5.40528006e+04  9.53476868e+00  5.04970407e-01 -3.37460251e-02] 37.32614883704014 0.22738351234991683 27 1
[ 5.40528895e+04  9.53507924e+00  5.22387567e-01 -3.16034181e-02] 37.305291655820305 0.17261108276947112 28 0
[ 5.40528403e+04  9.53549618e+00  5.59743769e-01 -3.14238602e-02] 37.30015834237659 0.06762413997824979 29 0
[ 5.40528214e+04  9.53129573e+00  4.77352175e-01 -3.36754090e-02] 37.27526363727013 0.055004929921409484 30 0
[ 5.40528214e+04  9.53129573e+00  4.77352175e-01 -3.36754090e-02] 37.27526363727013 0.050885199770007716 31 1
[ 5.40528213e+04  9.53424489e+00  5.08928579e-01 -3.27041091e-02] 37.27146423401286 0.04477001116661938 32 0
[ 5.40528213e+04  9.53424489e+00  5.08928579e-01 -3.27041091e-02] 37.27146423401286 0.0418081192694828 33 1
[ 5.40528213e+04  9.53424489e+00  5.08928579e-01 -3.27041091e-02] 37.27146423401286 0.03382742180744458 34 2
[ 5.40528621e+04  9.53448634e+00  5.20649697e-01 -3.22214446e-02] 37.26573802957437 0.03442031280221869 35 0
[ 5.40528621e+04  9.53448634e+00  5.20649697e-01 -3.22214446e-02] 37.26573802957437 0.009525607695756833 36 1
[ 5.40528332e+04  9.53287745e+00  5.00381350e-01 -3.31766325e-02] 37.26150109307072 0.010730501324097474 37 0
[ 5.40528332e+04  9.53287745e+00  5.00381350e-01 -3.31766325e-02] 37.26150109307072 0.010180311656391439 38 1
[ 5.40528332e+04  9.53287745e+00  5.00381350e-01 -3.31766325e-02] 37.26150109307072 0.00996314094214057 39 2
[ 5.40528332e+04  9.53287745e+00  5.00381350e-01 -3.31766325e-02] 37.26150109307072 0.009588133529263132 40 3
[ 5.40528332e+04  9.53287745e+00  5.00381350e-01 -3.31766325e-02] 37.26150109307072 0.006387307728559222 41 4
[ 5.40528424e+04  9.53415157e+00  5.23496734e-01 -3.23396289e-02] 37.26082633817535 0.004911691399023255 42 0
[ 5.40528508e+04  9.53406860e+00  5.16956943e-01 -3.23494424e-02] 37.26003296226647 0.0024178237442882278 43 0
[ 5.40528376e+04  9.53375826e+00  5.12253783e-01 -3.23190860e-02] 37.259587144629485 0.002422460258692638 44 0
[ 5.40528376e+04  9.53375826e+00  5.12253783e-01 -3.23190860e-02] 37.259587144629485 0.0021713281561872577 45 1
[ 5.40528376e+04  9.53375826e+00  5.12253783e-01 -3.23190860e-02] 37.259587144629485 0.0019139484412349361 46 2
[ 5.40528374e+04  9.53339637e+00  5.08027657e-01 -3.27982685e-02] 37.25943995782823 0.001386380347121019 47 0
[ 5.40528374e+04  9.53339637e+00  5.08027657e-01 -3.27982685e-02] 37.25943995782823 0.0013130267369945159 48 1
[ 5.40528394e+04  9.53351396e+00  5.05961676e-01 -3.26320320e-02] 37.25932600503923 0.0007069572272442315 49 0
[ 5.40528442e+04  9.53382822e+00  5.13007411e-01 -3.24773271e-02] 37.25885050584006 0.0007755598016743193 50 0
[ 5.40528442e+04  9.53382822e+00  5.13007411e-01 -3.24773271e-02] 37.25885050584006 0.0007366387894265358 51 1
[ 5.40528442e+04  9.53382822e+00  5.13007411e-01 -3.24773271e-02] 37.25885050584006 0.0006500450605670949 52 2
[ 5.40528442e+04  9.53382822e+00  5.13007411e-01 -3.24773271e-02] 37.25885050584006 0.0006000623611086553 53 3
[ 5.40528442e+04  9.53382822e+00  5.13007411e-01 -3.24773271e-02] 37.25885050584006 0.0005894519881692872 54 4
[ 5.40528442e+04  9.53382822e+00  5.13007411e-01 -3.24773271e-02] 37.25885050584006 0.0004939101221950182 55 5
[ 5.40528442e+04  9.53382822e+00  5.13007411e-01 -3.24773271e-02] 37.25885050584006 0.00047549919916889394 56 6
[ 5.40528442e+04  9.53382822e+00  5.13007411e-01 -3.24773271e-02] 37.25885050584006 0.00023391692962348998 57 7
[ 5.40528404e+04  9.53373661e+00  5.11094270e-01 -3.25282898e-02] 37.258828753748666 0.00024194206895344905 58 0
[ 5.40528404e+04  9.53373661e+00  5.11094270e-01 -3.25282898e-02] 37.258828753748666 0.00012151276781224851 59 1
[ 5.40528433e+04  9.53394595e+00  5.14494632e-01 -3.23727136e-02] 37.258784062884345 9.218687851131335e-05 60 0
[ 5.40528444e+04  9.53396629e+00  5.13870697e-01 -3.23960453e-02] 37.25876654921772 0.00010845759597089 61 0
[ 5.40528444e+04  9.53396629e+00  5.13870697e-01 -3.23960453e-02] 37.25876654921772 8.39566223405086e-05 62 1
[ 5.40528415e+04  9.53394301e+00  5.12869077e-01 -3.23608996e-02] 37.258754385549196 7.436819947059803e-05 63 0
[ 5.40528417e+04  9.53383691e+00  5.12238108e-01 -3.24527778e-02] 37.25874471618419 3.934670015581787e-05 64 0
[ 5.40528417e+04  9.53383691e+00  5.12238108e-01 -3.24527778e-02] 37.25874471618419 3.3751049073771355e-05 65 1
[ 5.40528410e+04  9.53392793e+00  5.13002408e-01 -3.24648703e-02] 37.25873788672886 2.8662488858799406e-05 66 0
[ 5.40528430e+04  9.53393087e+00  5.13091672e-01 -3.24105723e-02] 37.2587055443381 4.8841211096828374e-05 67 0
[ 5.40528430e+04  9.53393087e+00  5.13091672e-01 -3.24105723e-02] 37.2587055443381 4.691215838192875e-05 68 1
[ 5.40528430e+04  9.53393087e+00  5.13091672e-01 -3.24105723e-02] 37.2587055443381 4.165138177825156e-05 69 2
[ 5.40528430e+04  9.53393087e+00  5.13091672e-01 -3.24105723e-02] 37.2587055443381 3.9171846090368945e-05 70 3
[ 5.40528429e+04  9.53401884e+00  5.13935774e-01 -3.24965970e-02] 37.25870020740537 3.767932349063585e-05 71 0
[ 5.40528418e+04  9.53392410e+00  5.13019873e-01 -3.24700931e-02] 37.25869445576579 2.8718395903126748e-05 72 0
[ 5.40528418e+04  9.53392410e+00  5.13019873e-01 -3.24700931e-02] 37.25869445576579 2.2597122836032213e-05 73 1
[ 5.40528424e+04  9.53399037e+00  5.14054384e-01 -3.24393900e-02] 37.25868930935215 2.2815032636458454e-05 74 0
[ 5.40528424e+04  9.53399037e+00  5.14054384e-01 -3.24393900e-02] 37.25868930935215 1.6234985949381553e-05 75 1
[ 5.40528428e+04  9.53397197e+00  5.13430527e-01 -3.24313677e-02] 37.25867349302435 2.6714381021974987e-05 76 0
[ 5.40528428e+04  9.53397197e+00  5.13430527e-01 -3.24313677e-02] 37.25867349302435 2.098417500207006e-05 77 1
[ 5.40528428e+04  9.53397197e+00  5.13430527e-01 -3.24313677e-02] 37.25867349302435 2.096274144491872e-05 78 2
[ 5.40528428e+04  9.53397197e+00  5.13430527e-01 -3.24313677e-02] 37.25867349302435 1.897855410959437e-05 79 3
[ 5.40528432e+04  9.53406795e+00  5.13969538e-01 -3.24069809e-02] 37.258671571635496 1.77377166536985e-05 80 0
[ 5.40528432e+04  9.53406795e+00  5.13969538e-01 -3.24069809e-02] 37.258671571635496 1.6413424383188158e-05 81 1
[ 5.40528432e+04  9.53406795e+00  5.13969538e-01 -3.24069809e-02] 37.258671571635496 3.925378237568111e-06 82 2
[ 5.40528428e+04  9.53401073e+00  5.13680975e-01 -3.24093040e-02] 37.25867001497534 3.7557220977646466e-06 83 0
[ 5.40528428e+04  9.53401073e+00  5.13680975e-01 -3.24093040e-02] 37.25867001497534 3.4780490096864014e-06 84 1
[ 5.40528430e+04  9.53400897e+00  5.13640437e-01 -3.24166811e-02] 37.25866863341103 3.881451320353335e-06 85 0
[ 5.40528430e+04  9.53400897e+00  5.13640437e-01 -3.24166811e-02] 37.25866863341103 2.938224469062334e-06 86 1
[ 5.40528430e+04  9.53403853e+00  5.13728122e-01 -3.24113853e-02] 37.25866734415997 3.6555888200950903e-06 87 0
[ 5.40528430e+04  9.53403853e+00  5.13728122e-01 -3.24113853e-02] 37.25866734415997 2.6708153697541093e-06 88 1
[ 5.40528430e+04  9.53403853e+00  5.13728122e-01 -3.24113853e-02] 37.25866734415997 2.23012142441803e-06 89 2
[ 5.40528428e+04  9.53399756e+00  5.13269797e-01 -3.24273033e-02] 37.258666966446945 2.023411234119976e-06 90 0
[ 5.40528428e+04  9.53399756e+00  5.13269797e-01 -3.24273033e-02] 37.258666966446945 1.6669640814370723e-06 91 1
[ 5.40528428e+04  9.53399756e+00  5.13269797e-01 -3.24273033e-02] 37.258666966446945 8.691733910382027e-07 92 2
[ 5.40528430e+04  9.53402429e+00  5.13426448e-01 -3.24178288e-02] 37.25866688713998 7.353181530334041e-07 93 0
[ 5.40528428e+04  9.53401225e+00  5.13345883e-01 -3.24304546e-02] 37.25866668060786 6.635521074827011e-07 94 0
[ 5.40528430e+04  9.53402542e+00  5.13546568e-01 -3.24179153e-02] 37.258666564716805 6.79973027217784e-07 95 0
[ 5.40528430e+04  9.53402542e+00  5.13546568e-01 -3.24179153e-02] 37.258666564716805 4.01730140708878e-07 96 1
[ 5.40528428e+04  9.53400832e+00  5.13344219e-01 -3.24251436e-02] 37.258666371316394 5.158235865110328e-07 97 0
[ 5.40528428e+04  9.53400832e+00  5.13344219e-01 -3.24251436e-02] 37.258666371316394 3.49489738482589e-07 98 1
[ 5.40528427e+04  9.53401048e+00  5.13383902e-01 -3.24283044e-02] 37.258666333979065 3.4662879500046984e-07 99 0
[ 5.40528428e+04  9.53401705e+00  5.13469295e-01 -3.24180954e-02] 37.25866629736083 3.8073900299195884e-07 100 0
[ 5.40528427e+04  9.53401484e+00  5.13395832e-01 -3.24240506e-02] 37.25866625138351 3.1333329530980336e-07 101 0
[ 5.40528429e+04  9.53401905e+00  5.13472440e-01 -3.24209069e-02] 37.25866619708247 1.7423392506543678e-07 102 0
[ 5.40528428e+04  9.53401184e+00  5.13387293e-01 -3.24239914e-02] 37.25866619408735 1.3989171776529474e-07 103 0
[ 5.40528428e+04  9.53401184e+00  5.13387293e-01 -3.24239914e-02] 37.25866619408735 1.0327348576311124e-07 104 1
[ 5.40528428e+04  9.53401685e+00  5.13451409e-01 -3.24195685e-02] 37.258666170285686 8.109782356768847e-08 105 0
[ 5.40528428e+04  9.53401600e+00  5.13421625e-01 -3.24219859e-02] 37.25866615067298 7.426170611779526e-08 106 0
[ 5.40528428e+04  9.53401600e+00  5.13421625e-01 -3.24219859e-02] 37.25866615067298 4.640948958467561e-08 107 1
[ 5.40528428e+04  9.53401741e+00  5.13450743e-01 -3.24209486e-02] 37.258666144038905 5.0048441835315316e-08 108 0
[ 5.40528428e+04  9.53401741e+00  5.13450743e-01 -3.24209486e-02] 37.258666144038905 2.6246780748806486e-08 109 1
[ 5.40528428e+04  9.53401741e+00  5.13450743e-01 -3.24209486e-02] 37.258666144038905 2.5978508233492903e-08 110 2
[ 5.40528428e+04  9.53401645e+00  5.13428419e-01 -3.24215135e-02] 37.25866614291072 7.785963873629953e-09 111 0
[ 5.40528428e+04  9.53401726e+00  5.13442541e-01 -3.24200276e-02] 37.25866613532738 1.534559856963824e-08 112 0
[ 5.40528428e+04  9.53401726e+00  5.13442541e-01 -3.24200276e-02] 37.25866613532738 1.1698098489887343e-08 113 1
[ 5.40528428e+04  9.53401726e+00  5.13442541e-01 -3.24200276e-02] 37.25866613532738 8.711523946658417e-09 114 2
[ 5.40528428e+04  9.53401726e+00  5.13442541e-01 -3.24200276e-02] 37.25866613532738 7.834174198251276e-09 115 3
[ 5.40528428e+04  9.53401712e+00  5.13428140e-01 -3.24205650e-02] 37.25866613352962 9.38109678827459e-09 116 0
[ 5.40528428e+04  9.53401712e+00  5.13428140e-01 -3.24205650e-02] 37.25866613352962 8.20993051320329e-09 117 1
[ 5.40528428e+04  9.53401712e+00  5.13428140e-01 -3.24205650e-02] 37.25866613352962 5.505256694959826e-09 118 2
[ 5.40528428e+04  9.53401712e+00  5.13428140e-01 -3.24205650e-02] 37.25866613352962 2.8924489470227854e-09 119 3
[ 5.40528428e+04  9.53401690e+00  5.13434294e-01 -3.24208861e-02] 37.25866613285741 2.469974447194545e-09 120 0
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 8.897700354282279e-10 121 0
iter F[0] 122 37.258666132764056
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 752.6128724460333 1 1
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 209.6890315287826 2 2
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 61.56339744787737 3 3
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 46.50269630025161 4 4
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 25.172643705454263 5 5
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 23.459925154928143 6 6
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 12.056889709364157 7 7
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 9.515353845348884 8 8
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 5.93271517105368 9 9
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 5.353990616441912 10 10
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 3.403458003596718 11 11
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 2.4882190088260856 12 12
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 2.4083754358239347 13 13
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 2.1821930004100523 14 14
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 2.1120261288211353 15 15
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 2.0095363630878538 16 16
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 1.830053837689114 17 17
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 1.4900122812500385 18 18
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 1.321143204662853 19 19
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 1.16897200926212 20 20
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.8703562806562744 21 21
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.8062895597834938 22 22
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.5826163581260673 23 23
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.49113031635943116 24 24
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.4864281842497462 25 25
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.48538214773701327 26 26
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.41451320601920116 27 27
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.3313340216032401 28 28
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.17739884834627873 29 29
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.1721501984672642 30 30
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.17105502517099325 31 31
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.15864066428597567 32 32
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.1410289201003394 33 33
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.13834110643880138 34 34
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.13194760469830413 35 35
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.12470760206062437 36 36
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.1070095559633657 37 37
[ 5.40528428e+04  9.53401738e+00  5.13440515e-01 -3.24202232e-02] 37.258666132764056 0.06916740960945589 38 38
