DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
       'lc2fit_UVOT_uvm2.dat', 'lc2fit_UVOT_uvm2.dat',
       'lc2fit_UVOT_uvm2.dat', 'lc2fit_UVOT_uvm2.dat',
       'lc2fit_UVOT_uvm2.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat'], dtype='<U20'), 'date': array([54803.1103, 54804.5412, 54806.6333, 54808.8732, 54812.6772,
       54814.3147, 54816.8281, 54818.6488, 54820.0138, 54824.7717,
       54828.0366, 54835.1566, 54839.4707, 54843.1593, 54848.327 ,
       54851.5345, 54855.1098, 54859.6738, 54803.1093, 54804.5402,
       54806.6326, 54808.8723, 54812.6766, 54814.3139, 54816.8274,
       54818.6483, 54820.0126, 54824.7714, 54828.0361, 54835.1556,
       54839.4704, 54843.1588, 54848.325 , 54851.5334, 54855.1086,
       54859.6718, 54803.173 , 54804.5511, 54806.6371, 54808.8793,
       54812.6803, 54814.3199, 54816.8331, 54818.6519, 54820.021 ,
       54824.7742, 54828.0414, 54835.1668, 54839.4727, 54846.1003,
       55588.1059, 54803.1412, 54804.5388, 54806.6315, 54808.8707,
       54812.6757, 54814.3128, 54816.8262, 54818.6476, 54820.0107,
       54824.7708, 54828.0351, 54831.2718, 54835.1535, 54839.4701,
       54843.1578, 54848.3205, 54851.5308, 54855.208 , 54859.6672,
       54803.1334, 54804.5436, 54806.6344, 54808.8751, 54812.678 ,
       54814.3167, 54816.83  , 54818.6499, 54820.0158, 54824.7724,
       54828.038 , 54835.1595, 54839.4714, 54843.1597, 54803.1358,
       54804.5459, 54806.6364, 54808.8779, 54812.6797, 54814.3186,
       54816.8318, 54818.651 , 54820.0193, 54824.7733, 54828.0395,
       54835.1626, 54839.4719, 54848.328 , 54851.4995, 54855.1103,
       54859.675 ]), 'flux': array([ 7.37706077e+02,  1.29609283e+03,  1.86991466e+03,  2.54156767e+03,
        3.02913464e+03,  2.90156824e+03,  2.38676289e+03,  1.84154135e+03,
        1.65200764e+03,  8.50972333e+02,  4.55561876e+02,  2.53089931e+02,
        2.55813769e+02,  1.60025472e+02,  1.62522323e+02,  1.80681242e+02,
        1.42093540e+02,  1.42547513e+02,  9.64615048e+02,  1.97674581e+03,
        2.87723771e+03,  3.63841171e+03,  2.99718028e+03,  2.53078821e+03,
        1.66627908e+03,  1.21880103e+03,  1.08824816e+03,  4.92687170e+02,
        4.49323318e+02,  2.51879396e+02,  1.61461151e+02,  1.63767739e+02,
        1.36088684e+02,  1.24094428e+02,  1.31475509e+02,  1.10716218e+02,
       -1.81970086e+00,  4.18531197e+01,  6.18698292e+01,  1.11001752e+02,
        1.23739658e+02,  1.07362351e+02,  5.09516240e+01,  3.27546155e+01,
        3.82137180e+01,  3.45743163e+01,  4.36728206e+01,  1.63773077e+01,
        1.45576069e+01,  1.45576069e+01,  5.45910258e+00,  1.44783999e+02,
        3.60374771e+02,  5.83363265e+02,  7.49283614e+02,  6.21408695e+02,
        5.25238302e+02,  3.42408873e+02,  2.63147560e+02,  2.82170275e+02,
        1.35272641e+02,  4.22727004e+01,  1.51124904e+02,  6.86931381e+01,
        3.38181603e+01,  6.34090506e+01,  3.69886128e+01,  5.38976930e+01,
        2.11363502e+00,  2.85340727e+01,  3.01553077e+01,  9.26996496e+01,
        1.50776538e+02,  2.20022060e+02,  1.82048709e+02,  1.42958496e+02,
        1.20621231e+02,  8.59984701e+01,  8.93490598e+01,  5.47262991e+01,
        6.92455214e+01,  2.68047179e+01,  3.68564872e+01,  6.70117949e+00,
        7.25463468e+02,  1.14440291e+03,  1.92083734e+03,  2.56670232e+03,
        3.12040061e+03,  3.24747891e+03,  3.17067335e+03,  2.86554579e+03,
        2.71123643e+03,  1.78188910e+03,  1.21422615e+03,  7.35238721e+02,
        3.98690703e+02,  4.02880097e+02,  2.45777806e+02,  3.23979835e+02,
        2.04582094e+02]), 'covmat': array([[ 2631.58182507,     0.        ,     0.        , ...,
            0.        ,     0.        ,     0.        ],
       [    0.        ,  6493.16899334,     0.        , ...,
            0.        ,     0.        ,     0.        ],
       [    0.        ,     0.        , 10760.49871923, ...,
            0.        ,     0.        ,     0.        ],
       ...,
       [    0.        ,     0.        ,     0.        , ...,
         5072.24641104,     0.        ,     0.        ],
       [    0.        ,     0.        ,     0.        , ...,
            0.        , 25790.25712647,     0.        ],
       [    0.        ,     0.        ,     0.        , ...,
            0.        ,     0.        ,  4126.44114024]]), 'model_uncertainties': 0}
Reading z_heliocentric from lightfile
Reading MWEBV from lightfile
other_data {'bandpassfn': {'lc2fit_UVOT_b.dat': <function init_band.<locals>.<lambda> at 0x14a58b51adc0>, 'lc2fit_UVOT_b.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a58b5293a0>, 'lc2fit_UVOT_u.dat': <function init_band.<locals>.<lambda> at 0x14a58b56e040>, 'lc2fit_UVOT_u.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a58b332ee0>, 'lc2fit_UVOT_uvm2.dat': <function init_band.<locals>.<lambda> at 0x14a58b3325e0>, 'lc2fit_UVOT_uvm2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a58b315790>, 'lc2fit_UVOT_uvw1.dat': <function init_band.<locals>.<lambda> at 0x14a58b3b3160>, 'lc2fit_UVOT_uvw1.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a58b3b3700>, 'lc2fit_UVOT_uvw2.dat': <function init_band.<locals>.<lambda> at 0x14a58b3b31f0>, 'lc2fit_UVOT_uvw2.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a58b3b3f70>, 'lc2fit_UVOT_v.dat': <function init_band.<locals>.<lambda> at 0x14a58b31a940>, 'lc2fit_UVOT_v.dat_dalpha': <function init_band.<locals>.<lambda> at 0x14a58b31aee0>}, 'bandpasslambs': {'lc2fit_UVOT_b.dat': array([3583., 3584., 3585., ..., 5076., 5077., 5078.]), 'lc2fit_UVOT_b.dat_dalpha': array([3586., 3587., 3588., ..., 5080., 5081., 5082.]), 'lc2fit_UVOT_u.dat': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_u.dat_dalpha': array([3009., 3010., 3011., ..., 4789., 4790., 4791.]), 'lc2fit_UVOT_uvm2.dat': array([2000., 2001., 2002., ..., 3277., 3278., 3279.]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([2000., 2001., 2002., ..., 3298., 3299., 3300.]), 'lc2fit_UVOT_uvw1.dat': array([2000., 2001., 2002., ..., 5803., 5804., 5805.]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([2000., 2001., 2002., ..., 6065., 6066., 6067.]), 'lc2fit_UVOT_uvw2.dat': array([2000., 2001., 2002., ..., 5231., 5232., 5233.]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([2000., 2001., 2002., ..., 5465., 5466., 5467.]), 'lc2fit_UVOT_v.dat': array([3728., 3729., 3730., ..., 6116., 6117., 6118.]), 'lc2fit_UVOT_v.dat_dalpha': array([3731., 3732., 3733., ..., 6124., 6125., 6126.])}, 'bandpasseval': {'lc2fit_UVOT_b.dat': array([0.00100646, 0.00103429, 0.00106213, ..., 0.00104227, 0.0010206 ,
       0.00100134]), 'lc2fit_UVOT_b.dat_dalpha': array([0.00156009, 0.00160009, 0.00164145, ..., 0.00160803, 0.00158011,
       0.00155218]), 'lc2fit_UVOT_u.dat': array([0.00119762, 0.00163526, 0.0020729 , ..., 0.00167214, 0.00140956,
       0.00114697]), 'lc2fit_UVOT_u.dat_dalpha': array([0.00161807, 0.00220958, 0.00280121, ..., 0.00269934, 0.00227567,
       0.00185192]), 'lc2fit_UVOT_uvm2.dat': array([0.57402326, 0.58136514, 0.58870702, ..., 0.00101127, 0.00100618,
       0.00100102]), 'lc2fit_UVOT_uvm2.dat_dalpha': array([0.70111359, 0.710152  , 0.71919221, ..., 0.00125655, 0.00124977,
       0.00124299]), 'lc2fit_UVOT_uvw1.dat': array([0.14654183, 0.14706469, 0.14758755, ..., 0.00100157, 0.00100099,
       0.00100041]), 'lc2fit_UVOT_uvw1.dat_dalpha': array([0.1789866 , 0.17964318, 0.1802999 , ..., 0.00129654, 0.00129549,
       0.00129444]), 'lc2fit_UVOT_uvw2.dat': array([0.91594863, 0.91468279, 0.91341695, ..., 0.00092385, 0.00092038,
       0.00091695]), 'lc2fit_UVOT_uvw2.dat_dalpha': array([1.11874219, 1.11730781, 1.11587314, ..., 0.00112057, 0.0011199 ,
       0.00111923]), 'lc2fit_UVOT_v.dat': array([0.00102513, 0.00107524, 0.00112535, ..., 0.00103961, 0.00102357,
       0.001009  ]), 'lc2fit_UVOT_v.dat_dalpha': array([0.00170704, 0.00177999, 0.00184801, ..., 0.00172414, 0.00170536,
       0.00168657])}, 'magsysflux': {'lc2fit_UVOT_b.dat': 2.368205420017396e-12, 'lc2fit_UVOT_b.dat_dalpha': 3.658720441657297e-12, 'lc2fit_UVOT_u.dat': 8.720875040642801e-13, 'lc2fit_UVOT_u.dat_dalpha': 1.2406229671570338e-12, 'lc2fit_UVOT_uvm2.dat': 4.904664226480077e-13, 'lc2fit_UVOT_uvm2.dat_dalpha': 6.158268830862572e-13, 'lc2fit_UVOT_uvw1.dat': 8.170789313027278e-13, 'lc2fit_UVOT_uvw1.dat_dalpha': 1.0772086368012822e-12, 'lc2fit_UVOT_uvw2.dat': 3.1790093597936064e-13, 'lc2fit_UVOT_uvw2.dat_dalpha': 4.035818052806917e-13, 'lc2fit_UVOT_v.dat': 1.266123393559167e-12, 'lc2fit_UVOT_v.dat_dalpha': 2.1756677467798506e-12}, 'efflamb': {'lc2fit_UVOT_b.dat': 4377.941611998513, 'lc2fit_UVOT_b.dat_dalpha': 4386.158507540255, 'lc2fit_UVOT_u.dat': 3492.6478970256594, 'lc2fit_UVOT_u.dat_dalpha': 3498.8053939941024, 'lc2fit_UVOT_uvm2.dat': 2296.165536636908, 'lc2fit_UVOT_uvm2.dat_dalpha': 2299.688009338308, 'lc2fit_UVOT_uvw1.dat': 2744.7713084551783, 'lc2fit_UVOT_uvw1.dat_dalpha': 2768.2397447459543, 'lc2fit_UVOT_uvw2.dat': 2383.7323411526654, 'lc2fit_UVOT_uvw2.dat_dalpha': 2411.342226851552, 'lc2fit_UVOT_v.dat': 5439.187552826035, 'lc2fit_UVOT_v.dat_dalpha': 5444.490264309121}, 'MagSys|Instrument|Band': {'lc2fit_UVOT_b.dat': 'VEGAHST|UVOT|UVOT_b', 'lc2fit_UVOT_u.dat': 'VEGAHST|UVOT|UVOT_u', 'lc2fit_UVOT_uvm2.dat': 'VEGAHST|UVOT|UVOT_uvm2', 'lc2fit_UVOT_uvw1.dat': 'VEGAHST|UVOT|UVOT_uvw1', 'lc2fit_UVOT_uvw2.dat': 'VEGAHST|UVOT|UVOT_uvw2', 'lc2fit_UVOT_v.dat': 'VEGAHST|UVOT|UVOT_v'}, 'daymax_guess': 54808.8723, 'z_heliocentric': 0.017369, 'MWEBV': 0.04248158715478912}
color for  5346.327195762831
color for  2343.0361463271097
color for  2697.911287305961
color for  2256.9643233054167
color for  3433.019776527159
color for  4303.199342616605
trimming around  54808.8723
maxruncount  15
iter F[0] 25 1672.827784189217
iter F[0] 21 1672.827784189217
maxruncount  15
iter F[0] 60 407.24459521980043
iter F[0] 64 407.24459521980043
maxruncount  15
iter F[0] 174 83.06803950029669
iter F[0] 145 83.06803950029669
trimming around  54808.8723
maxruncount  15
[ 5.48122801e+04  5.60821017e+00 -2.59114184e+00  1.48928333e-02] 34.11002900110538 401.7183700188686 1 1
[ 5.48122801e+04  5.60821017e+00 -2.59114184e+00  1.48928333e-02] 34.11002900110538 125.71981877651461 2 2
[ 5.48122801e+04  5.60821017e+00 -2.59114184e+00  1.48928333e-02] 34.11002900110538 35.40301810244528 3 3
[ 5.48122801e+04  5.60821017e+00 -2.59114184e+00  1.48928333e-02] 34.11002900110538 26.214347804163594 4 4
[ 5.48122801e+04  5.60821017e+00 -2.59114184e+00  1.48928333e-02] 34.11002900110538 24.607848422970036 5 5
[ 5.48122801e+04  5.60821017e+00 -2.59114184e+00  1.48928333e-02] 34.11002900110538 12.084588411554314 6 6
[ 5.48122801e+04  5.60821017e+00 -2.59114184e+00  1.48928333e-02] 34.11002900110538 9.462411857341237 7 7
[ 5.48122801e+04  5.60821017e+00 -2.59114184e+00  1.48928333e-02] 34.11002900110538 4.757641201155693 8 8
[ 5.48122801e+04  5.60821017e+00 -2.59114184e+00  1.48928333e-02] 34.11002900110538 4.130256595303479 9 9
[ 5.48126243e+04  5.60479602e+00 -2.55877890e+00  3.74467541e-02] 33.6529545275916 3.209253450692458 10 0
[ 5.48124929e+04  5.59131154e+00 -2.73822143e+00  4.37738944e-02] 33.24276733032224 3.2646822779740248 11 0
[ 5.48125292e+04  5.56353840e+00 -2.69004222e+00 -5.68255295e-03] 33.00493444644312 3.1328427696222008 12 0
[ 5.48124687e+04  5.57545941e+00 -2.55199467e+00  2.94856038e-02] 32.29473580134448 1.8152931997609016 13 0
[ 5.48124044e+04  5.59599326e+00 -2.61295057e+00  2.05743791e-02] 31.923896994902307 1.7290575326892963 14 0
[ 5.48124044e+04  5.59599326e+00 -2.61295057e+00  2.05743791e-02] 31.923896994902307 1.3188703354199305 15 1
[ 5.48124621e+04  5.58232406e+00 -2.69321234e+00  2.82627395e-02] 31.80059551630628 1.2043389301368421 16 0
[ 5.48124719e+04  5.57078570e+00 -2.66951900e+00  7.77767734e-03] 31.746535862334497 0.6800296302532658 17 0
[ 5.48123876e+04  5.56974795e+00 -2.68487234e+00  1.40770040e-02] 31.619896865299022 0.6748389360454574 18 0
[ 5.48123876e+04  5.56974795e+00 -2.68487234e+00  1.40770040e-02] 31.619896865299022 0.3040001296032848 19 1
[ 5.48124237e+04  5.58555210e+00 -2.63849657e+00  1.94992768e-02] 31.49169972174296 0.3088957945633197 20 0
[ 5.48124237e+04  5.58555210e+00 -2.63849657e+00  1.94992768e-02] 31.49169972174296 0.2548361405915358 21 1
[ 5.48124237e+04  5.58555210e+00 -2.63849657e+00  1.94992768e-02] 31.49169972174296 0.1287087143146053 22 2
[ 5.48124386e+04  5.57739489e+00 -2.63620604e+00  2.04944624e-02] 31.488825708010665 0.13107115728835694 23 0
[ 5.48124137e+04  5.57443169e+00 -2.66827561e+00  1.65455082e-02] 31.481182681919936 0.05158644891632136 24 0
[ 5.48124151e+04  5.57676520e+00 -2.62981360e+00  1.29287428e-02] 31.464488351348212 0.04520100804229443 25 0
[ 5.48124151e+04  5.57676520e+00 -2.62981360e+00  1.29287428e-02] 31.464488351348212 0.03246413583561747 26 1
[ 5.48124094e+04  5.58060709e+00 -2.63468446e+00  1.91433531e-02] 31.444616548071703 0.04708317367125758 27 0
[ 5.48124214e+04  5.58142591e+00 -2.64037075e+00  1.83886467e-02] 31.43190278166654 0.0569229263441251 28 0
[ 5.48124214e+04  5.58142591e+00 -2.64037075e+00  1.83886467e-02] 31.43190278166654 0.05297171028636427 29 1
[ 5.48124214e+04  5.58142591e+00 -2.64037075e+00  1.83886467e-02] 31.43190278166654 0.04927990025339568 30 2
[ 5.48124214e+04  5.58142591e+00 -2.64037075e+00  1.83886467e-02] 31.43190278166654 0.03978381423173971 31 3
[ 5.48124214e+04  5.58142591e+00 -2.64037075e+00  1.83886467e-02] 31.43190278166654 0.0325855696816717 32 4
[ 5.48124214e+04  5.58142591e+00 -2.64037075e+00  1.83886467e-02] 31.43190278166654 0.012713766405163085 33 5
[ 5.48124214e+04  5.58142591e+00 -2.64037075e+00  1.83886467e-02] 31.43190278166654 0.01225988214781637 34 6
[ 5.48124276e+04  5.58213243e+00 -2.61961616e+00  1.65157567e-02] 31.43080689523989 0.011960943408638514 35 0
[ 5.48124168e+04  5.58040835e+00 -2.63285532e+00  1.48365802e-02] 31.42986636823124 0.008551409728308812 36 0
[ 5.48124168e+04  5.58040835e+00 -2.63285532e+00  1.48365802e-02] 31.42986636823124 0.004153235189029658 37 1
[ 5.48124281e+04  5.57947142e+00 -2.64016604e+00  1.61627470e-02] 31.422745574730595 0.010797833820280545 38 0
[ 5.48124281e+04  5.57947142e+00 -2.64016604e+00  1.61627470e-02] 31.422745574730595 0.009157206935945794 39 1
[ 5.48124281e+04  5.57947142e+00 -2.64016604e+00  1.61627470e-02] 31.422745574730595 0.0080613205092952 40 2
[ 5.48124281e+04  5.57947142e+00 -2.64016604e+00  1.61627470e-02] 31.422745574730595 0.0071207935006469825 41 3
[ 5.48124281e+04  5.57947142e+00 -2.64016604e+00  1.61627470e-02] 31.422745574730595 0.0021980469946747405 42 4
[ 5.48124264e+04  5.58029795e+00 -2.63485487e+00  1.70570518e-02] 31.422210480282132 0.0027114705567790054 43 0
[ 5.48124264e+04  5.58029795e+00 -2.63485487e+00  1.70570518e-02] 31.422210480282132 0.0024618584801316956 44 1
[ 5.48124264e+04  5.58029795e+00 -2.63485487e+00  1.70570518e-02] 31.422210480282132 0.002313182099321409 45 2
[ 5.48124264e+04  5.58029795e+00 -2.63485487e+00  1.70570518e-02] 31.422210480282132 0.001681118921503355 46 3
[ 5.48124237e+04  5.58042342e+00 -2.63662849e+00  1.68327065e-02] 31.42215078695538 0.00059478777521349 47 0
[ 5.48124261e+04  5.57980916e+00 -2.63831686e+00  1.64459526e-02] 31.42183632669019 0.0006965709300104095 48 0
[ 5.48124261e+04  5.57980916e+00 -2.63831686e+00  1.64459526e-02] 31.42183632669019 0.0005724227676964233 49 1
[ 5.48124261e+04  5.57980916e+00 -2.63831686e+00  1.64459526e-02] 31.42183632669019 0.00037415359194170605 50 2
[ 5.48124261e+04  5.57980916e+00 -2.63831686e+00  1.64459526e-02] 31.42183632669019 0.0003570435330786381 51 3
[ 5.48124246e+04  5.58034638e+00 -2.63453206e+00  1.65321089e-02] 31.421824662582672 0.0003290496406620491 52 0
[ 5.48124246e+04  5.58034638e+00 -2.63453206e+00  1.65321089e-02] 31.421824662582672 0.000326124372708847 53 1
[ 5.48124246e+04  5.58034638e+00 -2.63453206e+00  1.65321089e-02] 31.421824662582672 0.00031604989226252655 54 2
[ 5.48124257e+04  5.58009838e+00 -2.63602791e+00  1.67506817e-02] 31.42179945731221 0.00026334554345552874 55 0
[ 5.48124257e+04  5.58009838e+00 -2.63602791e+00  1.67506817e-02] 31.42179945731221 0.00025201707646616 56 1
[ 5.48124242e+04  5.58023386e+00 -2.63639693e+00  1.66249699e-02] 31.42177655192739 6.0627141117208794e-05 57 0
[ 5.48124268e+04  5.58014742e+00 -2.63691197e+00  1.66812758e-02] 31.42177400341257 6.23232776213456e-05 58 0
[ 5.48124257e+04  5.58000783e+00 -2.63714204e+00  1.65466058e-02] 31.42168821252552 0.0001364500571519045 59 0
[ 5.48124257e+04  5.58000783e+00 -2.63714204e+00  1.65466058e-02] 31.42168821252552 0.00011124478669088944 60 1
[ 5.48124257e+04  5.58000783e+00 -2.63714204e+00  1.65466058e-02] 31.42168821252552 8.833940187003009e-05 61 2
[ 5.48124257e+04  5.58000783e+00 -2.63714204e+00  1.65466058e-02] 31.42168821252552 8.579088704863125e-05 62 3
[ 5.48124260e+04  5.58015464e+00 -2.63673459e+00  1.66166926e-02] 31.421688136781427 1.5317578860418735e-05 63 0
[ 5.48124253e+04  5.58018806e+00 -2.63621138e+00  1.65749523e-02] 31.42167132007052 2.3122637539785273e-05 64 0
[ 5.48124254e+04  5.58017447e+00 -2.63681943e+00  1.65278829e-02] 31.42166531981532 2.726426609811483e-05 65 0
[ 5.48124254e+04  5.58017447e+00 -2.63681943e+00  1.65278829e-02] 31.42166531981532 2.2892710198618715e-05 66 1
[ 5.48124254e+04  5.58017447e+00 -2.63681943e+00  1.65278829e-02] 31.42166531981532 2.2816966104954872e-05 67 2
[ 5.48124254e+04  5.58017447e+00 -2.63681943e+00  1.65278829e-02] 31.42166531981532 1.8821562672854952e-05 68 3
[ 5.48124258e+04  5.58009927e+00 -2.63679160e+00  1.65256781e-02] 31.421658017204386 1.3302866133102498e-05 69 0
[ 5.48124258e+04  5.58009927e+00 -2.63679160e+00  1.65256781e-02] 31.421658017204386 1.0608716458193612e-05 70 1
[ 5.48124255e+04  5.58006512e+00 -2.63709421e+00  1.64697454e-02] 31.421655775478094 1.2241125709522294e-05 71 0
[ 5.48124253e+04  5.58008868e+00 -2.63679211e+00  1.64651285e-02] 31.421652579983665 1.4848659436239586e-05 72 0
[ 5.48124253e+04  5.58008868e+00 -2.63679211e+00  1.64651285e-02] 31.421652579983665 1.2739831657171408e-05 73 1
[ 5.48124253e+04  5.58008868e+00 -2.63679211e+00  1.64651285e-02] 31.421652579983665 1.2490832396849783e-05 74 2
[ 5.48124253e+04  5.58008868e+00 -2.63679211e+00  1.64651285e-02] 31.421652579983665 8.203130409611958e-06 75 3
[ 5.48124254e+04  5.58010720e+00 -2.63686894e+00  1.64582248e-02] 31.42165250471915 5.512485234504538e-06 76 0
[ 5.48124256e+04  5.58008961e+00 -2.63685394e+00  1.64930344e-02] 31.42165249470282 3.280775274561165e-06 77 0
[ 5.48124256e+04  5.58008961e+00 -2.63685394e+00  1.64930344e-02] 31.42165249470282 2.3836243983055283e-06 78 1
[ 5.48124253e+04  5.58010704e+00 -2.63661822e+00  1.64626803e-02] 31.42165108590318 3.6446323541383663e-06 79 0
[ 5.48124253e+04  5.58010704e+00 -2.63661822e+00  1.64626803e-02] 31.42165108590318 2.389078090914154e-06 80 1
[ 5.48124253e+04  5.58010704e+00 -2.63661822e+00  1.64626803e-02] 31.42165108590318 1.4940804859975287e-06 81 2
[ 5.48124256e+04  5.58012214e+00 -2.63673845e+00  1.64820505e-02] 31.42165090217422 1.6025449305345774e-06 82 0
[ 5.48124256e+04  5.58012214e+00 -2.63673845e+00  1.64820505e-02] 31.42165090217422 1.5925285978823922e-06 83 1
[ 5.48124255e+04  5.58010206e+00 -2.63676111e+00  1.64872692e-02] 31.421650534704973 7.303243023670802e-07 84 0
[ 5.48124255e+04  5.58010206e+00 -2.63676111e+00  1.64872692e-02] 31.421650534704973 7.065036911058087e-07 85 1
[ 5.48124256e+04  5.58010698e+00 -2.63665780e+00  1.64846159e-02] 31.421650272870377 8.130328019717581e-07 86 0
[ 5.48124254e+04  5.58010880e+00 -2.63665333e+00  1.64756905e-02] 31.421649957719723 9.484371297219241e-07 87 0
[ 5.48124254e+04  5.58010880e+00 -2.63665333e+00  1.64756905e-02] 31.421649957719723 9.444544986081382e-07 88 1
[ 5.48124254e+04  5.58010880e+00 -2.63665333e+00  1.64756905e-02] 31.421649957719723 5.769852506887219e-07 89 2
